@info
{
    "table":{
        "name":"bn",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"INTEGER"
        },
        "projectName":"haojun_wentao",
        "attributes":[
            {
                "name":"id",
                "type":"INTEGER"
            },
            {
                "name":"title",
                "type":"TEXT"
            },
            {
                "name":"authors",
                "type":"TEXT"
            },
            {
                "name":"date",
                "type":"TEXT"
            },
            {
                "name":"edition",
                "type":"TEXT"
            },
            {
                "name":"publisher",
                "type":"TEXT"
            },
            {
                "name":"isbn-13",
                "type":"TEXT"
            },
            {
                "name":"language",
                "type":"TEXT"
            },
            {
                "name":"series",
                "type":"TEXT"
            },
            {
                "name":"age_range",
                "type":"TEXT"
            },
            {
                "name":"pages",
                "type":"TEXT"
            },
            {
                "name":"lexile",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:INTEGER,title:TEXT,authors:TEXT,date:TEXT,edition:TEXT,publisher:TEXT,isbn-13:TEXT,language:TEXT,series:TEXT,age_range:TEXT,pages:TEXT,lexile:TEXT
4556,Oracle PL/SQL CD Bookshelf,"O'Reilly & Associates Inc (Created by), Linda Walsh (Editor)",1900/07/01,,"O'Reilly Media, Incorporated",9781565928497,,,,285,
4557,Oracle PL/SQL For Dummies,"Michael Rosenblum, Paul Dorsey",2006/06/13,1,Wiley,9780764599576,,For Dummies Series,,432,
4558,"Oracle PL/SQL in 10 Minutes, Sams Teach Yourself",Ben Forta,2015/01/30,1,Sams,9780672328664,,Sams Teach Yourself Series,,352,
4559,Oracle PL/SQL Interactive Workbook,"Benjamin Rosenzweig, Elena Silvestrova, Benjamin Rosenweig",2000/04/05,,Pearson Education,9780130157430,,Prentice Hall Oracle Series,,447,
4560,"Oracle PL/SQL Interview Questions, Answe",Terry Sanchez,2006/04/28,,Equity Press,9781933804217,,,,268,
4561,Oracle PL/SQL Language Pocket Reference,"Bill Pribyl, Steven Feuerstein, Chip Dawes",1999/04/08,,"O'Reilly Media, Incorporated",9781565924574,,,,99,
4562,Oracle PL/SQL Language Pocket Reference,"Steven Feuerstein, Bill Pribyl, Chip Dawes",2004/04/09,3,"O'Reilly Media, Incorporated",9780596006808,,Pocket Reference (O'Reilly) Series,,160,
4563,"Oracle PL/SQL Programming, 4th Edition","Steven Feuerstein, Bill Pribyl",2005/08/22,4,"O'Reilly Media, Incorporated",9780596009779,,,,1200,
4564,Oracle PL/SQL Programming Fundamentals: A Tutorial by Examples,Djoni Darmawikarta,2014/04/16,,CreateSpace Publishing,9781497575837,,,,130,
4565,Oracle PL/SQL Programming Guide to Oracle8i Features,"Steven Feuerstein, Debby Russell (Editor)",1999/10/08,1,"O'Reilly Media, Incorporated",9781565926752,,,,264,
4566,Oracle PL/SQL Programming,"Steven Feuerstein, Bill Pribyl",2009/10/28,5,"O'Reilly Media, Incorporated",9780596514464,,Animal Guide Series,,1186,
4567,"Oracle PL/SQL Programming, Third Edition","Steven Feuerstein, Bill Pribyl",1902/09/01,3,"O'Reilly Media, Incorporated",9780596003814,,,,1024,
4568,Oracle PL/SQL Tuning: Expert Secrets for High Performance Programming,Timothy S. Hall,2006/11/01,,Rampant TechPress,9780976157397,,Oracle In-Focus series,,296,
4569,Oracle Power Objects Developer's Guide,"Richard Finkelstein, Kasu Sista, Rick Greenwald",1996/01/01,1,"McGraw-Hill Companies, The",9780078821639,,Oracle Press Ser.,,428,
4570,"Oracle Power Objects  ","Rick Greenwald, Robert Hoskin",1997/03/08,1,"O'Reilly Media, Incorporated",9781565922396,,Nutshell Handbooks Series,,508,
4571,Oracle Privacy Security Auditing: Includes Hipaa Regulatory Compliance,"Arup Nanda, Donald K. Burleson",2014/09/18,,Rampant TechPress,9780991638697,,,,560,
4572,Oracle Procure-to-Pay Guide,"Melanie Cameron, Melanie Anjele Cameron",2009/04/27,1,McGraw-Hill Professional Publishing,9780071622271,,Oracle Press Series,,302,
4573,Oracle Programming with Visual Basic,Nick Snowdon,1998/10/01,,"Wiley, John & Sons, Incorporated",9780782123227,,,,715,
4574,Oracle Quick Guides Part 1 - The Basics Database & Tools,"Malcolm Coxall, Guy Caswell (Editor)",2014/08/17,,Malcolm Coxall - Cornelio Books,9788494178351,,,,76,
4575,Oracle: A Primer,Rajshekhar Sunderraman,1998/07/31,1,Addison-Wesley,9780201357530,,,,336,
4576,Oracle Real Application Clusters,Murali Vallath,2003/11/05,,Elsevier Science,9781555582883,,,,781,
4577,Oracle Regular Expressions: Pocket Reference,"Jonathan Gennick, Peter Linsley",2003/09/05,1,"O'Reilly Media, Incorporated",9780596006013,,Pocket Reference (O'Reilly) Series,,66,
4578,"Oracle Replication: Snapshot, Multi-master and Materialized Views Scripts","John Garmany, Robert G. Freeman, Don Burleson (Editor)",2003/12/01,,Rampant Techpress,9780972751339,,Oracle In-Focus series,,224,
4579,"Oracle Reports Interview Questions, Answers, and Explanations: Oracle Reports Certification Review",Mark P. Schmitz (Editor),2008/08/28,,Equity Press,9781603320665,,,,120,
4580,Oracle Rman Pocket Reference,"Darl Kuhn, Scott Schulze",2001/11/01,1,"O'Reilly Media, Incorporated",9780596002336,,,,126,
4581,Oracle SAP Administration,"Donald K. Burleson, Gigi Estabrook (Editor)",1999/11/03,1,"O'Reilly Media, Incorporated",9781565926967,,,,210,
4582,Oracle Scripts: Powerful Tools for DBAs and Developers,"Brian Lomasky, David C. Kreines",1998/05/28,1,"O'Reilly Media, Incorporated",9781565924383,,,,204,
4583,Oracle Security,"William Heney, Marlene Theriault, Bill Heney",1998/10/28,1,"O'Reilly Media, Incorporated",9781565924505,,,,456,
4584,Oracle SOA BPEL PM 11g R1: A Hands-On Tutorial,"Ravi Saraswathi, Jaswant Singh",2013/05/19,,Packt Publishing,9781849688987,,,,330,
4585,Oracle SOA Governance 11g Implementation,Luis Augusto Weir,2013/09/15,,Packt Publishing,9781849689083,,,,440,
4586,Oracle SOA Suite 11g Administrator's Handbook,"Ahmed Aboulnaga, Arun Pareek",2012/08/12,,Packt Publishing,9781849686082,,,,380,
4587,Oracle SOA Suite 11g Developer's Cookbook,"Antony Reynolds, Matt Wright",2012/12/26,,Packt Publishing,9781849683883,,,,346,
4588,Oracle SOA Suite 11g Performance Cookbook,Matthew Brasier,2013/07/02,,Packt Publishing,9781849688840,,,,328,
4589,Oracle Soa Suite 11g R1 Developer's Guide,Antony Reynolds,2010/06/28,,Packt Publishing,9781849680189,,,,720,
4590,Oracle Solaris 11 System Administration The Complete Reference,"Michael Jang, Harry Foxwell",2012/09/28,1,McGraw-Hill Professional Publishing,9780071790420,,,,768,
4591,"Oracle Solid State Disk Tuning: High Performance Oracle Tuning with RAM Disk  ","Donald K. Burleson (Editor), Michael R. Ault, Teri Wade (Editor), Donald K. Buarleson, Mike Ault",2005/02/01,,Rampant Techpress,9780974448657,,Oracle in Focus Series,,187,
4592,Oracle SQL by Example,Alice Rischert,2004/04/15,3,Prentice Hall,9780131451315,,Prentice Hall Professional Oracle Series,,848,
4593,Oracle Sql Developer Handbook,Dan Hotka,2006/10/10,1,McGraw-Hill Professional Publishing,9780071484749,,Oracle Press Series,,230,
4594,Oracle SQL Developer's Guide,"Carolyn J. Hursch, Jack L. Hursch",1991/08/28,,McGraw-Hill Professional Publishing,9780830625666,,,,240,
4595,Oracle SQL: Jumpstart with Examples,"Gavin JT Powell, Carol McCullough-Dieter",2004/10/07,,Elsevier Science,9781555583231,,,,688,
4596,Oracle SQL High-Performance Tuning,"Guy Harrison, Mark Taub (Editor), Alexis Heydt (Contribution by), Nicholas Radhuber (Editor)",1997/05/12,1,Prentice Hall Professional Technical Reference,9780136142317,,,,491,
4597,Oracle SQL Interactive Workbook,"Alex Morrison, Alice Rischert",2000/05/02,,Pearson Education,9780130157454,,Prentice Hall Oracle Series,,400,
4598,Oracle SQL Interactive Workbook,"Alice Rischert, Alice Rischert (Joint Author)",2002/12/28,2,Prentice Hall,9780131002777,,Interactive Workbook Series,,851,
4599,Oracle Sql Loader,"Jonathan Gennick, Sanjay Mishra",2001/04/01,1,"O'Reilly Media, Incorporated",9781565929487,,,,274,
4600,Oracle SQL*Plus: The Definitive Guide,"Jonathan Gennick, Debby Russell (Editor)",1999/03/17,1,"O'Reilly Media, Incorporated",9781565925786,,,,528,
4601,Oracle SQL* Plus Pocket Reference,Jonathan Gennick,2000/04/08,1,"O'Reilly Media, Incorporated",9781565929418,,,,94,
4602,"Oracle SQL*Plus Pocket Reference, Second Edition",Jonathan Gennick,2002/10/28,2,"O'Reilly Media, Incorporated",9780596004415,,Pocket Reference (O'Reilly) Series,,128,
4603,Oracle SQL Tuning: A Close Look at Explain Plans,Dan Hotka,2010/10/13,,CreateSpace Publishing,9781453804193,,,,112,
4604,Oracle Streams: High Speed Replication and Data Sharing,"Madhu Tumma, Don K. Burleson (Editor)",2004/12/28,,Rampant Techpress,9780974599359,,Oracle In-Focus series,,240,
4605,Oracle Troubleshooting: The Ultimate Guide for Preventive Maintenance and Oracle Problem Solving,"Rama Velpuri, Anand Adkoli",1997/06/01,,"McGraw-Hill Companies, The",9780078823886,,,,431,
4606,Oracle Tuning: The Definitive Reference,Donald K. Burleson,2014/02/27,,Rampant TechPress,9780982306130,,,,828,
4607,Oracle Tuning Power Scripts: With 100+ High Performance SQL Scripts,"Harry Conway, Mike Ault, Donald Burleson",2014/03/06,,Rampant TechPress,9780991638642,,,,492,
4608,Oracle: A Database Developer's Guide,Ulka Rodgers,1991/02/15,,Prentice Hall Professional Technical Reference,9780134889252,,YOURDON Press Computing Series,,320,
4609,Oracle Unleashed,"Sams Publishing, Advanced Information Systems",1997/10/28,2,Alpha Books,9780672311482,,Unleashed Series,,1431,
4610,Oracle Utilities Pocket Reference,Sanjay Mishra,2004/11/28,1,"O'Reilly Media, Incorporated",9780596008994,,Pocket Reference (O'Reilly) Series,,128,
4611,Oracle VM VirtualBox 4. 0 on OS X Snow Leopard,Ronald McCarty,2011/01/12,,CreateSpace Publishing,9781456517229,,,,58,
4612,Oracle Web Application Programming for PL/SQL Developers,"Susan Boardman, Melanie Caffrey, Solomon Morse, Benjamin Rosenzweig",2002/12/28,,Prentice Hall,9780130477316,,Prentice Hall Professional Oracle Series,,745,
4613,Oracle Web Application Server Handbook,"Dynamic Information Systems, Barry Johnson, Scott Rogers (Editor), John Oglivie (Editor), Leslee Bassin (Illustrator)",1998/05/28,,"McGraw-Hill Companies, The",9780078822155,,,,684,
4614,Oracle Web Applications,Andrew Odewahn,2001/01/28,,"O'Reilly Media, Incorporated",9781565926783,,,,,
4615,Oracle WebDB Bible,"Rick Greenwald, James Milbery",1999/10/01,1,"Wiley, John & Sons, Incorporated",9780764533266,,"Bible Series ,#462",,787,
4616,Oracle WebLogic Server 11g Administration Handbook,Sam R. Alapati,2011/09/02,1,McGraw-Hill Professional Publishing,9780071774253,,Oracle Press Series,,528,
4617,Oracle WebLogic Server 12c Administration Handbook,Sam R. Alapati,2014/05/16,1,McGraw-Hill Professional Publishing,9780071825351,,,,576,
4618,"Oracle XSQL: Combining SQL, Oracle Text, XSLT, and Java to Publish Dynamic Web Content",Michael D. Thomas,2003/01/17,1,Wiley,9780471271208,,,,592,
4619,Oracle8 Architecture,Steven M. Bobrowski,1997/09/28,1,"McGraw-Hill Companies, The",9780078822742,,,,343,
4620,Oracle8 Bible,"Carol McCullough-Dieter, Jatinder Prem, Ramesh Chandak, Purshottam Chandak",1998/06/11,1,"Wiley, John & Sons, Incorporated",9780764531989,,Bible Series,,1140,
4621,Oracle8 Data Warehousing,"Gary Dodge, Tim Gorman",1998/03/01,65,Wiley,9780471199526,,,,672,
4622,Oracle8 Database Administration on Windows NT,Lynnwood Brown,1998/10/16,1,Pearson Education,9780139274435,,Prentice Hall Oracle Series,,400,
4623,Oracle8 Database Design Using Uml Object Modeling,"Paul Dorsey, Joseph R. Hudicka",1998/12/01,,McGraw-Hill Professional,9780078824746,,,,496,
4624,Oracle8 DBA Handbook,"Kevin Loney, Marlene Theriault (Joint Author)",1997/10/01,,"McGraw-Hill Companies, The",9780078824067,,,,785,
4625,Oracle8 DBA: Database Administration Exam Cram,Paul Collins,2000/04/28,,Coriolis Group,9781576106037,,Oracle Certified Professional Series,,404,
4626,Oracle8 Dba Tips And Techniques,Sumit Sarin,2000/04/01,,"McGraw-Hill Companies, The",9780072122459,,Oracle Press Series,,728,
4627,Oracle 8 Design Tips,"Dave Ensor, Ian Stevenson",1997/09/08,,"O'Reilly Media, Incorporated",9781565923614,,,,136,
4628,Oracle8 Developer's Guide,"Carol McCullough-Dieter, Carol McCullough Dieter",1999/03/24,1,"Wiley, John & Sons, Incorporated",9780764531972,,Developer's Guide Series,,559,
4629,Oracle8 For Dummies,"Carol McCullough, Ned Dana (Foreword by), Jill Newsome",1997/10/30,1,"Wiley, John & Sons, Incorporated",9780764502392,,For Dummies Series,,380,
4630,Oracle8i Administration and Management,"Michael R. Ault, Michael Ault",1999/10/20,1,Wiley,9780471354536,,,,1024,
4631,Oracle8i Backup & Recovery,"Rama Velpuri, George Williams (Joint Author), Anand Adkoli (Joint Author)",2000/11/14,1,"McGraw-Hill Companies, The",9780072127171,,Oracle Press Series,,724,
4632,Oracle8i Database Administration,Noel Yuhanna,1999/12/01,1,"O'Reilly Media, Incorporated",9781884777783,,,,543,
4633,"Oracle8i DBA Bible  ","Jonathan Gennick, Carol McCullough-Dieter, Gerrit-Jan Linker",2000/03/28,1,Wiley,9780764546235,,Bible Series,,1152,
4634,Oracle8i for Dummies,"Carol McCullough-Dieter, Carol McCullough-Dieter, Ned Dana (Foreword by)",1999/06/30,1,"Wiley, John & Sons, Incorporated",9780764505706,,For Dummies Series,,400,
4635,"Oracle8i Internal Services for Waits, Latches, Locks, and Memory: An Introduction",Steve Adams,1999/10/28,1,"O'Reilly Media, Incorporated",9781565925984,,,,134,
4636,"Oracle8i: The Complete Reference  ","Kevin Loney, George Koch",2000/05/23,10,"McGraw-Hill Companies, The",9780072123647,,Oracle Press Series,,1344,
4637,Oracle8i,Marlene L. Theriault,2000/08/25,,"McGraw-Hill Companies, The",9780072125177,,Oracle Press Series,,580,
4638,Oracle8i: A Beginner's Guide,"Michael Abbey, Michael J. Corey, Ian Abramson, Donald Woodley",2003/09/01,1,"McGraw-Hill Companies, The",9780072122046,,Oracle Press Series,,765,
4639,Oracle8i - Programacion de Componentes Java,NIRVa Morisseau-Leroy,2001/08/28,,MC Graw Hill,9788448131630,,,,,
4640,Oracle9i Database Administrator: Implementation and Administration,"Carol McCullough-Dieter, Carol McCullough-Dieter",2003/02/17,1,Cengage Learning,9780619159009,,,,560,
4641,Oracle9i DBA Handbook,"Kevin Loney, Marlene Theriault",2001/11/28,1,McGraw-Hill Professional Publishing,9780072193749,,Oracle Press Series,,1008,
4642,Oracle9i DBA Jumpstart,Bob Bryla,2003/02/13,1,Wiley,9780782141894,,,,345,
4643,Oracle9i For Windows Handbook,"Anand Adkoli, Rama Velpuri (Joint Author)",2002/04/19,2,"McGraw-Hill Companies, The",9780072190922,,Osborne Oracle Press Series,,556,
4644,Oracle9i High-Performance Tuning with STATSPACK,"Donald Burleson, Don Burleson",2002/03/22,1,McGraw-Hill Professional Publishing,9780072223606,,Oracle Press Series,,645,
4645,Oracle9i Jdbc Programming,"Jason Price, Michael Mueller (Illustrator), Lyssa Wald (Illustrator)",2002/05/17,,"McGraw-Hill Companies, The",9780072222548,,Osborne Oracle Press Series,,628,
4646,Oracle9i: The Complete Reference,"Kevin Loney, George Koch",2002/08/28,1,"McGraw-Hill Companies, The",9780072225211,,Osborne Oracle Press Series,,1256,
4647,Oracle9i: A Beginner's Guide,"Michael Corey, Ian Abramson (Joint Author), Michael Abbey, Michael J. Corey, Ian Abramson",2001/11/26,2,"McGraw-Hill Companies, The",9780072192797,,Osborne ORACLE Press Series,,535,
4648,Oracle9i Mobile,"Alan Yeung, Philip Stephenson (Joint Author), Nicholas Pang (Joint Author)",2002/06/26,,"McGraw-Hill Companies, The",9780072224559,,Osborne Oracle Press Series,,628,
4649,Oracle9i Performance Tuning: Optimizing Database Productivity,Hassan A. Afyouni,2004/02/27,1,Cengage Learning,9780619160043,,,,1008,
4650,Oracle9i Performance Tuning Tips & Techniques,"Richard Niemiec, Richard J. Niemiec",2003/05/12,1,"McGraw-Hill Companies, The",9780072224733,,Osborne ORACLE Press Series,,864,
4651,Oracle9i RMAN Backup & Recovery,"Robert Freeman, Matthew Hart",2002/11/19,1,McGraw-Hill Professional Publishing,9780072226621,,Oracle Press Series,,608,
4652,Oracle9i UNIX Administration Handbook,"Donald Burleson, Don Burleson",2002/01/28,1,McGraw-Hill Professional Publishing,9780072223040,,Oracle Press Series,,560,
4653,"Oracle9ias Portal Bible  ","Rick Greenwald, James Milbery, James Milbery (Joint Author)",2001/06/28,1,Wiley,9780764547492,,"Bible Series ,#11",,984,
4654,The Organization of Information,Arlene G. Taylor,2003/11/30,2,"ABC-CLIO, Incorporated",9781563089763,,Library and Information Science Text Series,,448,
4655,Organizing Information: Principles of Data Base and Retrieval Systems,Dagobert Soergel,1985/10/12,,Elsevier Science,9780126542615,,Library and Information Science Series,,450,
4656,Orphee Data-Base of Guitar Records,"Matanya Ophee, Jacques Chaine",1990/06/28,,"Editions Orphee, Incorporated",9780936186306,,,,444,
4657,Orthopaedic Reference Database 2010 PC Version,Aaos (Editor),2009/01/01,,American Academy of Orthopaedic Surgeons,9780892036424,,,,,
4658,OS/2 Database Manager: A Developer's Guide,Howard Fosdick,1989/08/28,1,Wiley,9780471508038,,,,384,
4659,Otaku: Japan's Database Animals,"Hiroki Azuma, Jonathan E. Abel (Translator), Shion Kono (Translator)",2009/04/10,,University of Minnesota Press,9780816653515,,,,200,
4660,Our Lives as Database: Doing a Sociology of Ourselves: Czech Social Transitions in Autobiographical Research Dialogues,Zdenek Konopasek,2000/06/28,,"Karolinum Press, Charles University",9788024601205,,Wisconsin Center for Pushkin Studies,,302,
4661,Outlier Analysis,Charu C. Aggarwal,2013/01/31,1,Springer New York,9781461463955,,,,446,
4662,Outlier Detection for Temporal Data,"Manish Gupta, Jing Gao, Charu Aggarwal",2014/03/01,,Morgan and Claypool Publishers,9781627053754,,,,130,
4663,"Outlines & Highlights For An Introduction To Database Systems By Date, Isbn",Cram101 Textbook Reviews,2009/01/05,,"Content Technologies, Inc.",9781428866553,,,,548,
4664,"Outlines & Highlights For Database Concepts By David Kroenke, Isbn",Cram101 Textbook Reviews,2009/12/08,,"Content Technologies, Inc.",9781428848917,,,,80,
4665,"Outlines & Highlights For Database Design, Application Development, And Administration By Mannino, Isbn",Cram101 Textbook Reviews,2008/05/12,,"Content Technologies, Inc.",9781428860315,,,,104,
4666,"Outlines & Highlights For Database Management Systems By Raghu Ramakrishnan, Isbn",Cram101 Textbook Reviews,2010/01/06,,"Content Technologies, Inc.",9781616540159,,,,102,
4667,"Outlines & Highlights For Database Systems By Hector Garcia-Molina, Jennifer Widom, Jeffrey D. Ullman, Isbn",Cram101 Textbook Reviews,2009/08/31,,"Content Technologies, Inc.",9781428884052,,,,112,
4668,"Outlines & Highlights For Database Systems By Thomas M. Connolly, Isbn",Cram101 Textbook Reviews,2010/01/28,,"Content Technologies, Inc.",9781428891012,,,,94,
4669,"Outlines & Highlights For Fundamentals Of Database Management Systems By Gillenson, Isbn","Cram101 Textbook Reviews, Cram 101 (Compiler), Cram101",2006/10/18,,"Content Technologies, Inc.",9781428805804,,,,92,
4670,"Outlines & Highlights For Fundamentals Of Database Systems By Elmasri, Ramez / Navathe, Shamkant, Isbn",Cram101 Textbook Reviews,2009/09/29,,"Content Technologies, Inc.",9781428897182,,,,70,
4671,"Outlines & Highlights For Modern Database Management By Jeffrey A. Hoffer, Isbn",Cram101 Textbook Reviews,2009/12/30,,"Content Technologies, Inc.",9781616547233,,,,64,
4672,"Overview and Assessment of the Coastal Processes Data Base for the South Shore of Long Island Proceedings of a Workshop Held April 20-21, 1989",U. S. Government Printing Office (Gpo) (Created by),2013/06/27,,BiblioGov,9781289047351,,,,76,
4673,Palaeomagnetic Database,J. D. A. Piper,1991/08/15,1,"Wiley, John & Sons, Incorporated",9780471932550,,,,304,
4674,Palm Database Programming: The Complete Developer's Guide,Eric Giguere,1999/10/08,1,Wiley,9780471354017,,,,358,
4675,The Panel Study Of Income Dynamics,"Martha S. Hill, Peter V. Marsden (Introduction), Greg J. Duncan (Foreword by)",1991/12/01,1,SAGE Publications,9780803942301,,"Guides to Major Social Science Data Bases Series ,#2",,108,
4676,"Panorama  ","Jesse Russell (Editor), Ronald Cohn (Editor)",2012/06/06,,Book on Demand,9785511932194,,,,130,
4677,Panta Rhei: Database Evolution and Integration from Practice to Vision,Carlo A. Curino,2010/09/28,,AV Akademikerverlag GmbH & Co. KG.,9783838337210,,,,244,
4678,Paradox 3.5 User's Instant Reference,Cary Jensen,1991/01/01,,"Wiley, John & Sons, Incorporated",9780895887665,,,,186,
4679,Paradox 4.5 Made Easy,"Edward C. Jones, Cary Jensen, Loy Anderson",1993/09/01,2,"McGraw-Hill Companies, The",9780078820168,,,,500,
4680,Paradox 5 for Windows for Dummies,John Kaufeld,1994/09/28,,"Wiley, John & Sons, Incorporated",9781568841854,,For Dummies Series,,352,
4681,"Paradox 7 for Windows 95  ","Sybex, Celeste Robinson",1996/01/01,4,"Wiley, John & Sons, Incorporated",9780782117868,,Mastering Series,,912,
4682,Paradox for Windows: Self-Teaching Guide,"Douglas J. Wolf, Gloria J. Wheeler",1993/03/28,1,"Wiley, John & Sons, Incorporated",9780471569367,,"Wiley Self-Teaching Guides Series ,#138",,304,
4683,Parallel and Distributed Logic Programming: Towards the Design of a Framework for the Next Generation Database Machines,"Alakananda Bhattacharya, Amit Konar, Ajit K. Mandal",2006/08/18,1,Springer Berlin Heidelberg,9783540334583,,"Studies in Computational Intelligence Series ,#24",,291,
4684,Parallel Architectures for Database Systems,"Ali R. Hurson, L. L. Miller, S. H. Pakzad",1990/11/13,,"Wiley, John & Sons, Incorporated",9780818688386,,,,486,
4685,"Parallel Computation: Third International ACPC Conference with Special Emphasis on Parallel Databases and Parallel I/O, Klagenfurt, Austria, September, 23 - 25, 1996, Proceedings",Laszlo Boszormenyi (Editor),1996/09/30,1,Springer Berlin Heidelberg,9783540616955,,"Lecture Notes in Computer Science Series ,#1127",,246,
4686,"Parallel Database Systems: Proceedings of PRISMA Workshop, Noordwijk, the Netherlands, September 24-26, 1990",P. America (Editor),1991/07/01,,"Springer-Verlag New York, LLC",9780387541327,,Lecture Notes in Computer Science,,433,
4687,"Parallel Database Systems: PRISMA Workshop, Noordwijk, The Netherlands, September 24-26, 1990. Proceedings.",Pierre America (Editor),1991/07/17,1,Springer Berlin Heidelberg,9783540541325,,"Lecture Notes in Computer Science Series ,#503",,439,
4688,Parallel Database Techniques,"Mahdi Abdelguerfi, Kam-Fai Wong, Abdelguerfi Mahdi",1998/08/13,1,Wiley,9780818683985,,"Practitioners Series ,#34",,230,
4689,"Parallel, Object-Oriented, and Active Knowledge Base Systems","Ioannis Vlahavas, Nick Bassiliades",1998/02/28,1,Springer US,9780792381174,,"Advances in Database Systems Series ,#11",,152,
4690,"PARBASE-90 International Conference on Databases, Parallel Architecture and Applications","Naphtali Rishe, Sham Navathe, D Tal",1990/10/28,,IEEE Computer Society Press,9780818620355,,,,581,
4691,Parent-Child Separation: Psychosocial Effects on Development,"Faren R. Akins, Dianna L. Akins, Gillian S. Mace",2012/04/24,,Springer US,9781468461282,,IFI Data Base Library Series,,356,
4692,"Partially Supervised Learning: Second IAPR International Workshop, PSL 2013, Nanjing, China, May 13-14, 2013, Revised Selected Papers","Zhi-Hua Zhou (Editor), Friedhelm Schwenker (Editor)",2013/11/30,,Springer Berlin Heidelberg,9783642407048,,"Lecture Notes in Computer Science / Lecture Notes in Artificial Intelligence Series ,#8183",,150,
4693,Partition clustering of high dimensional low sample size data based on p-values.,George Freitas von Borries,2012/05/25,,BiblioLabsII,9781248988794,,,,154,
4694,Partitionierung zur effizienten Duplikaterkennung in relationalen Daten,Uwe Draisbach,2012/02/29,1,Vieweg+Teubner Verlag,9783834817723,German,Ausgezeichnete Arbeiten zur Informationsqualitat Series,,91,
4695,Pascal Programming Data Base Management,Tom Swan,1984/06/25,,Sams,9780810462724,,,,288,
4696,Patent Retrieval,"Mihai Lupu, Allan Hanbury",2013/03/11,,Now Publishers,9781601986481,,,,110,
4697,Pathfinder to EPA Enforcement Databases,U. S. Environmental Protection Agency (Created by),2013/07/16,,BiblioGov,9781289174194,,,,28,
4698,Pathways: Activities for Databases,Minta Berry,1997/11/06,1,Cengage Learning,9780538720311,,,,112,
4699,Pattern Discovery Using Sequence Data Mining: Applications and Studies,"Pradeep Kumar (Editor), P. Radha Krishna (Editor), S. Bapi Raju (Editor)",2011/09/28,,IGI Global,9781613500569,,,,286,
4700,Pattern Recognition Algorithms For Data Mining,"Sankar K. Pal, Pabitra Mitra",2004/05/27,,Taylor & Francis,9781584884576,,Chapman & Hall/CRC Computer Science & Data Analysis Series,,280,
4701,"Pattern Recognition and Machine Intelligence: Third International Conference, PReMI 2009 New Delhi, India, December 16-20, 2009 Proceedings","Santanu Chaudhury (Editor), Sushmita Mitra (Editor), C.A. Murthy (Editor), P.S. Sastry (Editor), Sankar Kumar Pal (Editor)",2010/01/01,1,Springer Berlin Heidelberg,9783642111631,,"Lecture Notes in Computer Science / Image Processing, Computer Vision, Pattern Recognition, and Graphics Series ,#5909",,631,
4702,"Pattern Recognition in Bioinformatics: Third IAPR International Conference, PRIB 2008, Melbourne, Australia, October 15-17, 2008. Proceedings","Madhu Chetty (Editor), Alioune Ngom (Editor), Shandar Ahmad (Editor)",2008/09/28,1,Springer Berlin Heidelberg,9783540884347,,"Lecture Notes in Computer Science / Lecture Notes in Bioinformatics Series ,#5265",,472,
4703,"Pattern Recognition in Bioinformatics: 4th IAPR International Conference, PRIB 2009, Sheffield, UK, September 7-9, 2009, Proceedings","Visakan Kadirkamanathan (Editor), Guido Sanguinetti (Editor), Mark Girolami (Editor), Mahesan Niranjan (Editor), Josselin Noirel (Editor)",2009/08/28,1,Springer Berlin Heidelberg,9783642040306,,"Lecture Notes in Computer Science / Lecture Notes in Bioinformatics Series ,#5780",,452,
4704,"Pattern Recognition: 5th Mexican Conference, MCPR 2013, Queretaro, Mexico, June 26-29, 2013. Proceedings","Jesus Ariel Carrasco-Ochoa Inst. Nacional de Astrofisica (Editor), Jose Francisco Martinez-Trinidad (Editor), Joaquin Salas Rodriguez (Editor), Gabriella Sanniti di Baja (Editor)",2013/06/30,1,Springer Berlin Heidelberg,9783642389887,,"Lecture Notes in Computer Science / Image Processing, Computer Vision, Pattern Recognition, and Graphics ,#7914",,386,
4705,Patterns for Person-Centered e-Learning: Volume 96 Dissertations in Database and Information Systems,M. Derntl,2006/10/01,,"I O S Press, Incorporated",9781586036720,,,,496,
4706,Patterns of Data Modeling,Michael Blaha,2010/05/28,1,CRC Press,9781439819890,,,,261,
4707,PC Apprentice Database III,Wordware Publishing Staff,1988/03/28,,Prentice Hall Professional Technical Reference,9780136551843,,,,254,
4708,PC Basics With Windows 7 And Office 2010,Kim Lindros,2010/11/01,,Jones & Bartlett Learning,9781449622763,,,,318,
4709,PC World Microsoft Access 2 Bible,"Cary N. Prague, Michael R. Irwin",1994/04/01,2,"Wiley, John & Sons, Incorporated",9781568840864,,,,1088,
4710,PCM Guide to Client Server Databases,Joe Salemi,1995/06/15,2,Ziff-Davis Press,9781562763107,,,,450,
4711,Peer-To-Peer Data Management,Karl Aberer,2011/05/12,,Morgan and Claypool Publishers,9781608457199,,Synthesis Lectures on Data Management Series,,152,
4712,Penetration Testing: A Hands-On Introduction to Hacking,Georgia Weidman,2014/05/25,1,"No Starch Press San Francisco, CA",9781593275648,,,,528,
