@info
{
    "table":{
        "name":"amazon",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"TEXT"
        },
        "projectName":"wgec_amazon_samsung",
        "attributes":[
            {
                "name":"id",
                "type":"TEXT"
            },
            {
                "name":"Product_Type",
                "type":"TEXT"
            },
            {
                "name":"Manufacturer_Part_Number",
                "type":"TEXT"
            },
            {
                "name":"Product_Name",
                "type":"TEXT"
            },
            {
                "name":"Brand",
                "type":"TEXT"
            },
            {
                "name":"Category",
                "type":"TEXT"
            },
            {
                "name":"Model",
                "type":"TEXT"
            },
            {
                "name":"ASIN",
                "type":"TEXT"
            },
            {
                "name":"MPAA_Rating",
                "type":"TEXT"
            },
            {
                "name":"Product_Long_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Short_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Segment",
                "type":"TEXT"
            },
            {
                "name":"UPC",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:TEXT,Product_Type:TEXT,Manufacturer_Part_Number:TEXT,Product_Name:TEXT,Brand:TEXT,Category:TEXT,Model:TEXT,ASIN:TEXT,MPAA_Rating:TEXT,Product_Long_Description:TEXT,Product_Short_Description:TEXT,Product_Segment:TEXT,UPC:TEXT
7244,"[""Device-Specific Electronics Batteries""]",,"[""\""WinBook TW801 and TW800 8\""\"" Folio Case\""""]","[""Winbook""]","[""WIRELESS ACCESSORIES""]",,"[""B00NVM0P40""]","[""3.7""]","[""\""WinBook TW801 and TW800 8\""\"" Folio Case\""""]","[""\""WinBook TW801 and TW800 8\""\"" Folio Case\""""]","[""Electronics""]",
6196,"[""Electronics Film Protectors""]","[""\""A1533, A1457, A1453\""""]","[""\""iPhone 5s Screen Replacement - Black- LCD Display With Free Repair Tool Kits - Full Set with Easy Workflow - Touch Panel w/ free Opening Tools Part - All Networks (AT&T Verizon Sprint T-Mobile Unlocked) - High-End Repair Kit for Model A1533, A1457 & A1453 with Free Screen Protector from uRepair\""""]","[""uRepair""]",,"[""\""A1533, A1457, A1453\""""]",,,"[""\""iPhone 5s Screen Replacement - Black- LCD Display With Free Repair Tool Kits - Full Set with Easy Workflow - Touch Panel w/ free Opening Tools Part - All Networks (AT&T Verizon Sprint T-Mobile Unlocked) - High-End Repair Kit for Model A1533, A1457 & A1453 with Free Screen Protector from uRepair\""""]","[""\""iPhone 5s Screen Replacement - Black- LCD Display With Free Repair Tool Kits - Full Set with Easy Workflow - Touch Panel w/ free Opening Tools Part - All Networks (AT&T Verizon Sprint T-Mobile Unlocked) - High-End Repair Kit for Model A1533, A1457 & A1453 with Free Screen Protector from uRepair\""""]","[""Electronics""]",
7243,"[""Computer Software""]","[""077-051V200""]","[""Microsoft Access 2.0 [OLD VERSION]""]","[""Microsoft""]","[""COMPUTER ACCESSORIES""]","[""077-051V200""]","[""B00002S7WB""]","[""3.5""]","[""Microsoft Access 2.0 [OLD VERSION]""]","[""Microsoft Access 2.0 [OLD VERSION]""]","[""Electronics""]",
6197,"[""Costume Wigs""]",,"[""Chopmall(TM) 3 Pack Open end Black Mesh Net Wig Cap Liner""]","[""Chopmall""]",,,,,"[""Chopmall(TM) 3 Pack Open end Black Mesh Net Wig Cap Liner""]","[""Chopmall(TM) 3 Pack Open end Black Mesh Net Wig Cap Liner""]","[""Clothing, Shoes & Accessories""]",
7242,"[""Blank Video Tapes""]",,"[""Sony Bi-85 Bi85 Standard Cassette Transcription Transcribing Transcriber Machine""]","[""Sony""]","[""COMPACT AUDIO""]",,"[""B002HTQDOY""]","[""3.7""]","[""Sony Bi-85 Bi85 Standard Cassette Transcription Transcribing Transcriber Machine""]","[""Sony Bi-85 Bi85 Standard Cassette Transcription Transcribing Transcriber Machine""]","[""Electronics""]",
6198,"[""Cell Phone Cases""]",,"[""\""iPhone 6 Case,AOBILE(TM) [AIR CUSHION Series] Perfect-Fit [Ultra Slim Bumper Case]-Unique All Around Protection Case Bumper, Soft TPU Back Panel+Flexible Frame, Compatible with iPhone 6(4.7 inch), Robineggblue\""""]","[""AOBILE""]",,,,,"[""\""iPhone 6 Case,AOBILE(TM) [AIR CUSHION Series] Perfect-Fit [Ultra Slim Bumper Case]-Unique All Around Protection Case Bumper, Soft TPU Back Panel+Flexible Frame, Compatible with iPhone 6(4.7 inch), Robineggblue\""""]","[""\""iPhone 6 Case,AOBILE(TM) [AIR CUSHION Series] Perfect-Fit [Ultra Slim Bumper Case]-Unique All Around Protection Case Bumper, Soft TPU Back Panel+Flexible Frame, Compatible with iPhone 6(4.7 inch), Robineggblue\""""]","[""Electronics""]",
9480,"[""Computer Software""]",,"[""Autodesk Revit Families Training DVD""]","[""Infiniteskills""]",,,,,"[""Autodesk Revit Families Training DVD""]","[""Autodesk Revit Families Training DVD""]","[""Electronics""]",
7241,"[""DVD/VCR Player Combos""]","[""OUTLET-DVR4000""]","[""GoVideo DVR4000 DVD-VCR Combo""]","[""Go Video""]","[""HOME AUDIO VIDEO""]","[""OUTLET-DVR4000""]","[""B00005I9PZ""]","[""3.3""]","[""GoVideo DVR4000 DVD-VCR Combo""]","[""GoVideo DVR4000 DVD-VCR Combo""]","[""Electronics""]",
6199,"[""Stage Monitors""]",,"[""Yamaha HS8 Powered Studio Monitor Pair with XLR-Cables Insolation Monitor PAD and Speaker Stands""]","[""Yamaha""]",,,,,"[""Yamaha HS8 Powered Studio Monitor Pair with XLR-Cables Insolation Monitor PAD and Speaker Stands""]","[""Yamaha HS8 Powered Studio Monitor Pair with XLR-Cables Insolation Monitor PAD and Speaker Stands""]","[""Musical Instruments & Pro Audio""]",
9481,"[""Automotive Floor Mats""]",,"[""Mengshen Mini Multi-Functional Spy Ear Bug Personal GPS Locator Tracker Finder A8 for Child / Pet / Car MS-GPS02""]","[""Mengshen""]",,,,,"[""Mengshen Mini Multi-Functional Spy Ear Bug Personal GPS Locator Tracker Finder A8 for Child / Pet / Car MS-GPS02""]","[""Mengshen Mini Multi-Functional Spy Ear Bug Personal GPS Locator Tracker Finder A8 for Child / Pet / Car MS-GPS02""]","[""Vehicles, Parts & Accessories""]",
8351,"[""Pins & Tacks""]","[""bi00107""]","[""RHX 100x Quality Mini Micro Momentary Tactile Push Button Switch 6*6*5mm 4pin""]","[""ReFaXi""]",,"[""bi00107""]",,,"[""RHX 100x Quality Mini Micro Momentary Tactile Push Button Switch 6*6*5mm 4pin""]","[""RHX 100x Quality Mini Micro Momentary Tactile Push Button Switch 6*6*5mm 4pin""]","[""Office & Stationery""]",
7248,"[""Televisions""]","[""DNF400PSGRY""]","[""Sony D-NF400 Psyc ATRAC Portable CD Player with Digital Tuner (AM / FM / TV / Weather)""]","[""Sony""]","[""COMPACT AUDIO""]","[""DNF400PSGRY""]","[""B0001M2FVE""]","[""4.6""]","[""Sony D-NF400 Psyc ATRAC Portable CD Player with Digital Tuner (AM / FM / TV / Weather)""]","[""Sony D-NF400 Psyc ATRAC Portable CD Player with Digital Tuner (AM / FM / TV / Weather)""]","[""Electronics""]",
9482,"[""Flash Drives""]",,"[""USB Voice Recorder +8 Gb Flash Drive in One - Audio Recorder - Spy Digital Sound Voice Recorder - No Flash Light When Recording - Use As Dictaphone - Windows and Mac Compatible Device - Spy Gadget - Satisfaction Guarantee!""]","[""Tammano""]",,,,,"[""USB Voice Recorder +8 Gb Flash Drive in One - Audio Recorder - Spy Digital Sound Voice Recorder - No Flash Light When Recording - Use As Dictaphone - Windows and Mac Compatible Device - Spy Gadget - Satisfaction Guarantee!""]","[""USB Voice Recorder +8 Gb Flash Drive in One - Audio Recorder - Spy Digital Sound Voice Recorder - No Flash Light When Recording - Use As Dictaphone - Windows and Mac Compatible Device - Spy Gadget - Satisfaction Guarantee!""]","[""Electronics""]",
8350,"[""Computer Software""]",,"[""\""Creative Essentials Bundle: Drawplus X6, Manga Studio 5, Anime Studio Debut 9\""""]","[""OfficeWorks""]",,,,,"[""\""Creative Essentials Bundle: Drawplus X6, Manga Studio 5, Anime Studio Debut 9\""""]","[""\""Creative Essentials Bundle: Drawplus X6, Manga Studio 5, Anime Studio Debut 9\""""]","[""Electronics""]",
7247,"[""Computer Power Supplies""]",,"[""Copystars Duplicator case for build Blu-ray-CD-dvd-duplicator tower + power supply (13 bay + controller)""]","[""Copystars""]","[""COMPUTER ACCESSORIES""]",,"[""B00FPFPR8A""]","[""0""]","[""Copystars Duplicator case for build Blu-ray-CD-dvd-duplicator tower + power supply (13 bay + controller)""]","[""Copystars Duplicator case for build Blu-ray-CD-dvd-duplicator tower + power supply (13 bay + controller)""]","[""Electronics""]",
9483,"[""VCRs""]",,"[""Go Video DV2130 DVD/VCR Combination""]","[""Go Video""]",,,,,"[""Go Video DV2130 DVD/VCR Combination""]","[""Go Video DV2130 DVD/VCR Combination""]","[""Electronics""]",
7246,"[""Packing & Shipping Boxes""]",,"[""Arturia V Collection 4 (boxed)""]","[""Arturia""]","[""COMPUTER ACCESSORIES""]",,"[""B00R6HTYOI""]","[""0""]","[""Arturia V Collection 4 (boxed)""]","[""Arturia V Collection 4 (boxed)""]","[""Office & Stationery""]",
9484,"[""default""]","[""Works 4.x""]","[""Microsoft Works 4.5""]","[""Microsoft""]",,"[""Works 4.x""]",,,"[""Microsoft Works 4.5""]","[""Microsoft Works 4.5""]","[""default""]",
7245,"[""Video Cameras""]",,"[""\""Digital Camera Camcorder, Waterproof Outdoor Sports Full Hd 1080p 1.5\""""]","[""I-Venstar""]","[""CAMERAS""]",,"[""B00UFPNWPA""]","[""4.9""]","[""\""Digital Camera Camcorder, Waterproof Outdoor Sports Full Hd 1080p 1.5\""""]","[""\""Digital Camera Camcorder, Waterproof Outdoor Sports Full Hd 1080p 1.5\""""]","[""Cameras, Photography & Optics""]",
9485,"[""Computer Software""]","[""413802""]","[""Quicken Premier 2011 - [Old Version]""]","[""Intuit""]",,"[""413802""]",,,"[""Quicken Premier 2011 - [Old Version]""]","[""Quicken Premier 2011 - [Old Version]""]","[""Electronics""]",
8355,"[""default""]","[""VT-1000-2006""]","[""VT320 V3 Single User""]","[""\""Ipswitch, Inc\""""]",,"[""VT-1000-2006""]",,,"[""VT320 V3 Single User""]","[""VT320 V3 Single User""]","[""default""]",
9486,"[""Flashlights""]","[""PB287Q""]","[""ASUS PB287Q 28-Inch Screen LED-Lit 4K Monitor""]","[""intel""]",,"[""PB287Q""]",,,"[""ASUS PB287Q 28-Inch Screen LED-Lit 4K Monitor""]","[""ASUS PB287Q 28-Inch Screen LED-Lit 4K Monitor""]","[""Home & Garden""]",
8354,"[""Baking Mixes""]",,"[""SIERRA ATTRACTIONS  MasterCook Complete Suite Feat. Betty Crocker (Windows)""]","[""Sierra Attractions""]",,,,,"[""SIERRA ATTRACTIONS  MasterCook Complete Suite Feat. Betty Crocker (Windows)""]","[""SIERRA ATTRACTIONS  MasterCook Complete Suite Feat. Betty Crocker (Windows)""]","[""Food & Beverages""]",
9487,"[""default""]",,"[""Cisco 640-461 (ICOMM) Exam Training [Online Code]""]","[""Infinite Skills Inc.""]",,,,,"[""Cisco 640-461 (ICOMM) Exam Training [Online Code]""]","[""Cisco 640-461 (ICOMM) Exam Training [Online Code]""]","[""default""]",
8353,"[""Televisions""]",,"[""Samsung UN24H4000AFXZA LED TV - HD - 23.6 INCH - 1366 X 768 - 720P - 16:9 - 120 HZ""]","[""Samsung""]",,,,,"[""Samsung UN24H4000AFXZA LED TV - HD - 23.6 INCH - 1366 X 768 - 720P - 16:9 - 120 HZ""]","[""Samsung UN24H4000AFXZA LED TV - HD - 23.6 INCH - 1366 X 768 - 720P - 16:9 - 120 HZ""]","[""Electronics""]",
6190,"[""Photography Flash Heads""]",,"[""T Tocas(tm) High Intensity LED Windshield Emergency Hazard Warning Strobe Lights - Blue""]","[""T Tocas""]","[""COMPUTER ACCESSORIES""]",,"[""B00BLAG3D6""]","[""4.4""]","[""T Tocas(tm) High Intensity LED Windshield Emergency Hazard Warning Strobe Lights - Blue""]","[""T Tocas(tm) High Intensity LED Windshield Emergency Hazard Warning Strobe Lights - Blue""]","[""Cameras, Photography & Optics""]",
9488,"[""Computer Software""]","[""45055G""]","[""Microsoft Office 2008 for Mac Upgrade [Old Version]""]","[""Microsoft""]",,"[""45055G""]",,,"[""Microsoft Office 2008 for Mac Upgrade [Old Version]""]","[""Microsoft Office 2008 for Mac Upgrade [Old Version]""]","[""Electronics""]",
8352,"[""Fancy-Dress Costumes""]","[""156""]","[""iZotope Nectar 2 Production Suite (Standard)""]","[""iZotope""]",,"[""156""]",,,"[""iZotope Nectar 2 Production Suite (Standard)""]","[""iZotope Nectar 2 Production Suite (Standard)""]","[""Clothing, Shoes & Accessories""]",
6191,"[""Computer Software""]","[""118052""]","[""Diskeeper v.10.0 Professional Edition Complete Product Disk Management 1 User(s) Complete Product Academic PC""]","[""Diskeeper Corporation""]","[""COMPUTER ACCESSORIES""]","[""118052""]","[""B000CCZGSC""]","[""5""]","[""Diskeeper v.10.0 Professional Edition Complete Product Disk Management 1 User(s) Complete Product Academic PC""]","[""Diskeeper v.10.0 Professional Edition Complete Product Disk Management 1 User(s) Complete Product Academic PC""]","[""Electronics""]",
9489,"[""Computer Cooling""]","[""RF-FN142-RB""]","[""NZXT Technologies FN V2 140mm Performance Case Fan Cooling RF-FN142-RB""]","[""NZXT - US PC""]",,"[""RF-FN142-RB""]",,,"[""NZXT Technologies FN V2 140mm Performance Case Fan Cooling RF-FN142-RB""]","[""NZXT Technologies FN V2 140mm Performance Case Fan Cooling RF-FN142-RB""]","[""Electronics""]",
8359,"[""Televisions""]","[""DHT235D""]","[""Innovative DTV Solutions DHT235D 3.5-Inch LCD Pocket Digital TV""]","[""\""INNOVATIVE DTV SOLUTIONS, INC.\""""]",,"[""DHT235D""]",,,"[""Innovative DTV Solutions DHT235D 3.5-Inch LCD Pocket Digital TV""]","[""Innovative DTV Solutions DHT235D 3.5-Inch LCD Pocket Digital TV""]","[""Electronics""]",
7240,"[""Cleaning Cloths & Wipes""]","[""YN560 IV""]","[""\""YONGNUO YN560 IV(560 III upgrade version,a Combination of YN-560 III and YN560-TX all functions) 2.4G New Newest YN-560IV Wireless Flash Speedlite Trigger Controller with Wireless Master Function and Slave Flash and Built-in Trigger System for Canon Nikon Pentax Olympus Fujifilm Panasonic Digital Cameras SLR cameras and new hotshoe Cameras + Two Free OOPSTEK Cleaning Cloths\""""]","[""Yongnuo""]","[""CAMERA ACCESSORIES""]","[""YN560 IV""]","[""B00SKEZ90E""]","[""3""]","[""\""YONGNUO YN560 IV(560 III upgrade version,a Combination of YN-560 III and YN560-TX all functions) 2.4G New Newest YN-560IV Wireless Flash Speedlite Trigger Controller with Wireless Master Function and Slave Flash and Built-in Trigger System for Canon Nikon Pentax Olympus Fujifilm Panasonic Digital Cameras SLR cameras and new hotshoe Cameras + Two Free OOPSTEK Cleaning Cloths\""""]","[""\""YONGNUO YN560 IV(560 III upgrade version,a Combination of YN-560 III and YN560-TX all functions) 2.4G New Newest YN-560IV Wireless Flash Speedlite Trigger Controller with Wireless Master Function and Slave Flash and Built-in Trigger System for Canon Nikon Pentax Olympus Fujifilm Panasonic Digital Cameras SLR cameras and new hotshoe Cameras + Two Free OOPSTEK Cleaning Cloths\""""]","[""Home & Garden""]",
6192,"[""Spades""]","[""TK-806""]","[""\""Gardner Bender TK-806 Terminal Assortment Includes Ring and spade terminals, butt splices, male and female disconnects, 22-10 AWG, 100-Piece\""""]","[""Gardner Bender""]","[""COMPUTER ACCESSORIES""]","[""TK-806""]","[""B009PRRP5C""]","[""4.6""]","[""\""Gardner Bender TK-806 Terminal Assortment Includes Ring and spade terminals, butt splices, male and female disconnects, 22-10 AWG, 100-Piece\""""]","[""\""Gardner Bender TK-806 Terminal Assortment Includes Ring and spade terminals, butt splices, male and female disconnects, 22-10 AWG, 100-Piece\""""]","[""Home & Garden""]",
8358,"[""Movies""]","[""Sony 5.1 Channel 3D Blu-ray Home Theater""]","[""\""Sony 5.1 Channel 1000 Watts 3D Blu-ray DVD Surround Sound Home Theater System with Full HD 1080p, Built-in Wi-Fi, 2D to 3D Conversion, Bluetooth Wireless Streaming, Dolby TrueHD and DTS-HD Sound Modes, Front-Panel USB Port, HDMI output, FM Tuner, I/P Noise Reduction, Black Finish\""""]","[""Sony""]",,"[""Sony 5.1 Channel 3D Blu-ray Home Theater""]",,,"[""\""Sony 5.1 Channel 1000 Watts 3D Blu-ray DVD Surround Sound Home Theater System with Full HD 1080p, Built-in Wi-Fi, 2D to 3D Conversion, Bluetooth Wireless Streaming, Dolby TrueHD and DTS-HD Sound Modes, Front-Panel USB Port, HDMI output, FM Tuner, I/P Noise Reduction, Black Finish\""""]","[""\""Sony 5.1 Channel 1000 Watts 3D Blu-ray DVD Surround Sound Home Theater System with Full HD 1080p, Built-in Wi-Fi, 2D to 3D Conversion, Bluetooth Wireless Streaming, Dolby TrueHD and DTS-HD Sound Modes, Front-Panel USB Port, HDMI output, FM Tuner, I/P Noise Reduction, Black Finish\""""]","[""Books, Music & Movies""]",
6193,"[""Televisions""]","[""UN65H8000AFXZA""]","[""Samsung UN65H8000 Curved 65-Inch 1080p 240Hz 3D Smart LED TV (2014 Model)""]","[""Samsung""]","[""TIER 1""]","[""UN65H8000AFXZA""]","[""B00IDXIM88""]","[""4.6""]","[""Samsung UN65H8000 Curved 65-Inch 1080p 240Hz 3D Smart LED TV (2014 Model)""]","[""Samsung UN65H8000 Curved 65-Inch 1080p 240Hz 3D Smart LED TV (2014 Model)""]","[""Electronics""]",
8357,"[""Projector Mounts""]","[""1896698""]","[""\""HDMI Pocket Projector Mobile, 100-Lumen\""""]","[""Brookstone""]",,"[""1896698""]",,,"[""\""HDMI Pocket Projector Mobile, 100-Lumen\""""]","[""\""HDMI Pocket Projector Mobile, 100-Lumen\""""]","[""Office & Stationery""]",
6194,"[""Computer Software""]","[""WPX2USREVMBRT""]","[""WebPlus X2 Website Maker""]","[""Serif""]","[""COMPUTER ACCESSORIES""]","[""WPX2USREVMBRT""]","[""B0017UDNQU""]","[""3.7""]","[""WebPlus X2 Website Maker""]","[""WebPlus X2 Website Maker""]","[""Electronics""]",
8356,"[""default""]",,"[""Movavi Screen Capture 5 Personal Edition [Download]""]","[""Golden Software Inc""]",,,,,"[""Movavi Screen Capture 5 Personal Edition [Download]""]","[""Movavi Screen Capture 5 Personal Edition [Download]""]","[""default""]",
6195,"[""default""]","[""72018""]","[""Jumpstart Typing (PC & Mac)""]","[""Knowledge Adventure""]",,"[""72018""]",,,"[""Jumpstart Typing (PC & Mac)""]","[""Jumpstart Typing (PC & Mac)""]","[""default""]",
8338,"[""default""]","[""2320""]","[""Can You Imagine Melting Clock""]","[""Can You Imagine""]",,"[""2320""]",,,"[""Can You Imagine Melting Clock""]","[""Can You Imagine Melting Clock""]","[""default""]",
8339,"[""default""]","[""rom03945""]","[""StealthSurf Pro""]","[""Cosmi""]",,"[""rom03945""]",,,"[""StealthSurf Pro""]","[""StealthSurf Pro""]","[""default""]",
5007,"[""Cell Phones""]","[""IMP-PHONE-PLUG-CRYSTAL-12X""]","[""Leegoal Bulk 12 Colors Crystal Bling Metal Anti Dust Plug for Apple Iphone""]","[""leegoal""]",,"[""IMP-PHONE-PLUG-CRYSTAL-12X""]",,,"[""Leegoal Bulk 12 Colors Crystal Bling Metal Anti Dust Plug for Apple Iphone""]","[""Leegoal Bulk 12 Colors Crystal Bling Metal Anti Dust Plug for Apple Iphone""]","[""Electronics""]",
5008,"[""Computer Software""]","[""ZV3-00026""]","[""Streets and Trips 2013 with GPS""]","[""Microsoft""]",,"[""ZV3-00026""]",,,"[""Streets and Trips 2013 with GPS""]","[""Streets and Trips 2013 with GPS""]","[""Electronics""]",
5005,"[""Cell Phone Cases""]",,"[""\""? The Ultimate Bundle for iPhone 6 ? - 7 in 1 Accessory Kit - White - MFI Apple-Certified - Gift Packaging Includes: 3ft Apple Certified Lightning Cable, Wall Charger, Car Charger, 3.5mm Earbuds Headset with Remote and Mic, Clear HD Screen Protector w/ Cleaning Cloth, TPU Case, Stylus.\""""]","[""The Ultimate Bundle""]",,,,,"[""\""? The Ultimate Bundle for iPhone 6 ? - 7 in 1 Accessory Kit - White - MFI Apple-Certified - Gift Packaging Includes: 3ft Apple Certified Lightning Cable, Wall Charger, Car Charger, 3.5mm Earbuds Headset with Remote and Mic, Clear HD Screen Protector w/ Cleaning Cloth, TPU Case, Stylus.\""""]","[""\""? The Ultimate Bundle for iPhone 6 ? - 7 in 1 Accessory Kit - White - MFI Apple-Certified - Gift Packaging Includes: 3ft Apple Certified Lightning Cable, Wall Charger, Car Charger, 3.5mm Earbuds Headset with Remote and Mic, Clear HD Screen Protector w/ Cleaning Cloth, TPU Case, Stylus.\""""]","[""Electronics""]",
5006,"[""default""]","[""6900""]","[""WebEyes""]","[""Avanquest""]",,"[""6900""]",,,"[""WebEyes""]","[""WebEyes""]","[""default""]",
5009,"[""Computer Software""]","[""B309A-G00-8.0""]","[""\""PDF Converter 8.0, English\""""]","[""Nuance""]",,"[""B309A-G00-8.0""]",,,"[""\""PDF Converter 8.0, English\""""]","[""\""PDF Converter 8.0, English\""""]","[""Electronics""]",
9472,"[""Computer Software""]","[""WQP5R1""]","[""Quicken Willmaker Plus 2005 With Free eBook""]","[""Nolo""]",,"[""WQP5R1""]",,,"[""Quicken Willmaker Plus 2005 With Free eBook""]","[""Quicken Willmaker Plus 2005 With Free eBook""]","[""Electronics""]",
7279,"[""Computer Software""]",,"[""Corel VideoStudio Ultimate X7 [Old Version]""]","[""Corel""]",,,,,"[""Corel VideoStudio Ultimate X7 [Old Version]""]","[""Corel VideoStudio Ultimate X7 [Old Version]""]","[""Electronics""]",
5011,"[""Desktop Computers""]","[""70A4000HUX""]","[""Lenovo ThinkServer TS140 i3-4130 3.4GHz 8GB 1TB 7200rpm HDD Server Desktop Computer""]","[""Computer Upgrade King""]",,"[""70A4000HUX""]",,,"[""Lenovo ThinkServer TS140 i3-4130 3.4GHz 8GB 1TB 7200rpm HDD Server Desktop Computer""]","[""Lenovo ThinkServer TS140 i3-4130 3.4GHz 8GB 1TB 7200rpm HDD Server Desktop Computer""]","[""Electronics""]",
9473,"[""Computer Software""]",,"[""Microsoft Windows 7 Anytime Upgrade (Home Premium to Professional) [Online Code]""]","[""Microsoft""]",,,,,"[""Microsoft Windows 7 Anytime Upgrade (Home Premium to Professional) [Online Code]""]","[""Microsoft Windows 7 Anytime Upgrade (Home Premium to Professional) [Online Code]""]","[""Electronics""]",
7278,"[""Audio/Video Cables""]","[""i-stereo-mm-3ft-01""]","[""\""iXCC ® 3Ft Male to Male 3.5mm Universal Gold Plated Design Tangle-Free [Tangle-Resistant] Slim Thin Auxiliary Audio Stereo Cable Cord for [All 3.5mm-enabled devices] iPhone, iPad, iPod, Samsaung Galaxy, Samsung Note, Android, Smartphone, Tablet and MP3 Player\""""]","[""iXCC""]","[""COMPUTER ACCESSORIES""]","[""i-stereo-mm-3ft-01""]","[""B00KWR8ME2""]","[""4.8""]","[""\""iXCC ® 3Ft Male to Male 3.5mm Universal Gold Plated Design Tangle-Free [Tangle-Resistant] Slim Thin Auxiliary Audio Stereo Cable Cord for [All 3.5mm-enabled devices] iPhone, iPad, iPod, Samsaung Galaxy, Samsung Note, Android, Smartphone, Tablet and MP3 Player\""""]","[""\""iXCC ® 3Ft Male to Male 3.5mm Universal Gold Plated Design Tangle-Free [Tangle-Resistant] Slim Thin Auxiliary Audio Stereo Cable Cord for [All 3.5mm-enabled devices] iPhone, iPad, iPod, Samsaung Galaxy, Samsung Note, Android, Smartphone, Tablet and MP3 Player\""""]","[""Electronics""]",
5010,"[""Audio Power Amplifiers""]","[""SYS-2000""]","[""2 Channel 2000 Watts Professional Power Amplifier 2U Rack mount SYS-2000 MUSYSIC""]","[""MUSYSIC""]",,"[""SYS-2000""]",,,"[""2 Channel 2000 Watts Professional Power Amplifier 2U Rack mount SYS-2000 MUSYSIC""]","[""2 Channel 2000 Watts Professional Power Amplifier 2U Rack mount SYS-2000 MUSYSIC""]","[""Electronics""]",
9470,"[""Printer Cartridges""]",,"[""HP Deskjet Ink Advantage 2515 All-in-One""]","[""HP""]",,,,,"[""HP Deskjet Ink Advantage 2515 All-in-One""]","[""HP Deskjet Ink Advantage 2515 All-in-One""]","[""Electronics""]",
8340,"[""Audio Mixers""]","[""Mix12FX""]","[""\""Mackie Mix Series Mix12FX -Watt 12-Channel Mixer , Black\""""]","[""Mackie""]",,"[""Mix12FX""]",,,"[""\""Mackie Mix Series Mix12FX -Watt 12-Channel Mixer , Black\""""]","[""\""Mackie Mix Series Mix12FX -Watt 12-Channel Mixer , Black\""""]","[""Musical Instruments & Pro Audio""]",
9471,"[""Voice Recorders""]",,"[""\""Sony Compact Earphone Style Microphone, Designed to Record Phone Conversations From Your Cell or Telephone to Your Voice Recorder, Computer and Any Other Recording Device\""""]","[""Sony""]",,,,,"[""\""Sony Compact Earphone Style Microphone, Designed to Record Phone Conversations From Your Cell or Telephone to Your Voice Recorder, Computer and Any Other Recording Device\""""]","[""\""Sony Compact Earphone Style Microphone, Designed to Record Phone Conversations From Your Cell or Telephone to Your Voice Recorder, Computer and Any Other Recording Device\""""]","[""Electronics""]",
7275,"[""Pulleys""]","[""Printrbot Maker's Upgrade Kit""]","[""\""Printrbot Maker's Upgrade Kit for 2013/2014 Printrbot Legacy Maker's Kits with Delrin Acme Nut, Includes Auto-Leveling Probe and GT2 Belts/Pulleys\""""]","[""Printrbot""]","[""PRINTERS""]","[""Printrbot Maker's Upgrade Kit""]","[""B00KRW079A""]","[""3.5""]","[""\""Printrbot Maker's Upgrade Kit for 2013/2014 Printrbot Legacy Maker's Kits with Delrin Acme Nut, Includes Auto-Leveling Probe and GT2 Belts/Pulleys\""""]","[""\""Printrbot Maker's Upgrade Kit for 2013/2014 Printrbot Legacy Maker's Kits with Delrin Acme Nut, Includes Auto-Leveling Probe and GT2 Belts/Pulleys\""""]","[""Tools & Hardware""]",
5015,"[""Blank Video Tapes""]",,"[""TDK SA 90 minute Super High Resolution Type II Audio Cassette Tape""]","[""TDK""]",,,,,"[""TDK SA 90 minute Super High Resolution Type II Audio Cassette Tape""]","[""TDK SA 90 minute Super High Resolution Type II Audio Cassette Tape""]","[""Electronics""]",
7274,"[""Voice Recorders""]",,"[""Newly Reconditioned Sony M-570V Handheld Microcassette Voice Recorder includes 3 Tapes & Batteries""]","[""Refurbished By Around The Office""]","[""COMPACT AUDIO""]",,"[""B00TUAYAPM""]","[""0""]","[""Newly Reconditioned Sony M-570V Handheld Microcassette Voice Recorder includes 3 Tapes & Batteries""]","[""Newly Reconditioned Sony M-570V Handheld Microcassette Voice Recorder includes 3 Tapes & Batteries""]","[""Electronics""]",
5014,"[""Laptop Computers""]",,"[""WolVol 10 inch Laptop with WIFI (White)""]","[""WolVol""]",,,,,"[""WolVol 10 inch Laptop with WIFI (White)""]","[""WolVol 10 inch Laptop with WIFI (White)""]","[""Electronics""]",
7277,"[""default""]","[""1""]",,"[""Samsaung Galaxy""]","[""COMPUTER ACCESSORIES""]","[""1""]","[""iPad""]","[""iXCC""]",,,"[""default""]","[""000000000727""]"
5013,"[""Televisions""]",,"[""\""InsigniaTM - 19\""\"" Class (18-1/2\""\"" Diag.) - LED - 720p - 60hz - Hdtv DVD Combo\""""]","[""Insignia""]",,,,,"[""\""InsigniaTM - 19\""\"" Class (18-1/2\""\"" Diag.) - LED - 720p - 60hz - Hdtv DVD Combo\""""]","[""\""InsigniaTM - 19\""\"" Class (18-1/2\""\"" Diag.) - LED - 720p - 60hz - Hdtv DVD Combo\""""]","[""Electronics""]",
